<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
◉
INTEL PIPELINE
18건 감시 중
마지막 실행
오후 12:10:20
⟳
실행 중...
Jeff Bezos reportedly wants $100 billion to buy and transform old manufacturing firms with AI
The Amazon magnate has a new project centered around acquiring industrial firms and revamping them with AI technology.
[0] (501,117)<div  />
	[1] (826,117)<span >검색: "Jeff" (0건) />
[2] (500,296)<div class='intel-card exclusive' />
	[3] (501,220)<div  />
		[4] (231,220)<div  />
			[5] (175,220)<span >🔥 독점 정보 />
			[6] (222,220)<span >7점 />
			[7] (278,220)<span >r/wallstreetbets />
		[8] (815,220)<span >3월 19일 오후 08:34 />
	[9] (501,266)<div >European gas futures jump 35% after Iran attacks Qatar LNG plant raising global energy supply concerns />
	[10] (501,321)<div >Source: [https://www.cnbctv18.com/market/europe-gas-prices-surge-up-to-35-pc-as-west-asia-tensions-hit-lng-supply-ws-l-19871591.htm](https://www.cnbctv18.com/market/europe-gas-prices-surge-up-to-35-pc />
	[11] (501,376)<div  />
		[12] (826,376)<span >검색: "급등" (0건) />
[13] (500,555)<div class='intel-card exclusive' />
	[14] (501,480)<div  />
		[15] (217,480)<div  />
			[16] (175,480)<span >🔥 독점 정보 />
			[17] (222,480)<span >7점 />
			[18] (263,480)<span >r/stocks />
		[19] (815,480)<span >3월 20일 오전 06:41 />
	[20] (501,525)<div >Planet Labs surges to new AH after earnings? Perhaps the underlooked space stock? />
	[21] (501,580)<div >While everyone was chasing the $RKLB and $ASTS pumps, **Planet Labs ($PL)** just dropped a monster Q4 report and the market is finally waking up. Stock is ripping in the premarket and hitting new All- />
	[22] (501,636)<div  />
		[23] (826,636)<span >검색: "급등" (0건) />
[24] (500,815)<div class='intel-card exclusive' />
	[25] (501,739)<div  />
		[26] (221,739)<div  />
			[27] (175,739)<span >🔥 독점 정보 />
			[28] (222,739)<span >7점 />
			[29] (268,739)<span >r/investing />
		[30] (815,739)<span >3월 20일 오전 01:15 />
	[31] (501,785)<div >Just in: Trump says Fed chair must cut rates immediately />
	[32] (501,840)<div >I'm watching Trump live from Whitehouse presser with Japanese delegation and he's criticizing current Fed chair and asking him to "lower rates immediately" calling him "incompetent and stubborn". 

I />
	[33] (799,895)<span >검색: "연준 OR 연방준비제도" (0건) />
[34] (501,982)<div  />
	[35] (234,982)<div  />
		[36] (175,982)<span >🔥 독점 정보 />
		[37] (222,982)<span >7점 />
		[38] (281,982)<span >r/CryptoCurrency />
	[39] (815,982)<span >3월 20일 오전 05:50 />
[40] (969,934)<button class='fab-log' title='에이전트 로그' />
	[41] (969,934)<span >📋 />

</current_dom>
